DATASET: WebNLG_test_2triples
EXPERIMENT: post_webnlg_test_hand_populated

+-----------------------------------------------------------------+
|                        EVALUATION METRICS                       |
+--------------------------------------------+--------------------+
| Metric                                     | Value              |
+--------------------------------------------+--------------------+
| Graph Count                                | 698                |
| Graphs that produced SEMENTs               | 698                |
| Graphs w/ SEMENTs coverage                 | 1.0                |
| Graphs that generated text                 | 693                |
| Graphs w/ text coverage                    | 0.9928366762177651 |
+--------------------------------------------+--------------------+
| Total Node Count                           | 1396               |
| Total Nodes Covered                        | 1388               |
| Total Nodes Included                       | 1388               |
| Total Node Coverage                        | 0.994269340974212  |
| Total Node Inclusion                       | 0.994269340974212  |
+--------------------------------------------+--------------------+
| Total Edge Count                           | 698                |
| Total Edges Covered                        | 690                |
| Total Edges Included                       | 690                |
| Total Edge Coverage                        | 0.9885386819484241 |
| Total Edge Inclusion                       | 0.9885386819484241 |
+--------------------------------------------+--------------------+
| # Semantic Composition Functions Available | 84                 |
| # Semantic Composition Functions Used      | 50                 |
| # Semantic Composition Function Coverage   | 0.5952380952380952 |
+--------------------------------------------+--------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                 INCOMPLETE GRAPHS                                                                                 |
+---------------------------------------------------------+-------------------+-------------------+-------+---------------+----------------+-------+---------------+----------------+
| Graph Name                                              | Generated SEMENT? | # of text results | Nodes | Node Coverage | Node Inclusion | Edges | Edge Coverage | Edge Inclusion |
| WebNLG_test_2triples_Film_Id111_178_357                  | True              | 198               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id527_179_358           | True              | 243               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id527_179_359           | True              | 162               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_SportsTeam_Id786_180_360            | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_SportsTeam_Id786_180_361            | True              | 252               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1566_181_362          | True              | 3176              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1566_181_363          | True              | 760               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1289_182_364           | True              | 108               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1289_182_365           | True              | 756               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id1410_183_366                 | True              | 1503              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id1410_183_367                 | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id426_184_368                | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id426_184_369                | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1641_185_370            | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1641_185_371            | True              | 12                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Monument_Id940_186_372              | True              | 99                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Monument_Id940_186_373              | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id68_187_374            | True              | 1774              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id68_187_375            | True              | 2079              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1499_188_376           | True              | 756               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1499_188_377           | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id314_189_378             | True              | 144               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id314_189_379             | True              | 108               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id490_190_380                  | True              | 135               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id490_190_381                  | True              | 135               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id1010_191_382            | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id1010_191_383            | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id414_192_384             | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id414_192_385             | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id1168_193_386                 | True              | 1503              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id1168_193_387                 | True              | 45                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1505_194_388           | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1505_194_389           | True              | 108               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id1423_195_390                 | True              | 9                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id1423_195_391                 | True              | 9                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id975_196_392               | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id975_196_393               | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id208_197_394             | True              | 12                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id208_197_395             | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Athlete_Id865_198_396               | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Athlete_Id865_198_397               | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Building_Id1270_199_398             | True              | 0                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Building_Id1270_199_399             | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1773_200_400            | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1773_200_401            | True              | 360               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id1417_201_402               | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id1417_201_403               | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1182_202_404          | True              | 3180              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1182_202_405          | True              | 3176              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_CelestialBody_Id288_203_406         | True              | 99                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_CelestialBody_Id288_203_407         | True              | 90                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Athlete_Id127_204_408               | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Athlete_Id127_204_409               | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id826_205_410               | True              | 740               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id826_205_411               | True              | 288               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id593_206_412           | True              | 778               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id593_206_413           | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id1062_207_414              | True              | 198               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id1062_207_415              | True              | 180               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Building_Id1163_208_416             | True              | 108               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Building_Id1163_208_417             | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id16_209_418                | True              | 198               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id16_209_419                | True              | 180               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_WrittenWork_Id897_210_420           | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_WrittenWork_Id897_210_421           | True              | 108               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id459_211_422             | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id459_211_423             | True              | 360               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1437_212_424            | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1437_212_425            | True              | 15                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id932_213_426             | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id932_213_427             | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1591_214_428           | True              | 9                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1591_214_429           | True              | 135               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id1587_215_430               | True              | 2079              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id1587_215_431               | True              | 45                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id1561_216_432              | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id1561_216_433              | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1314_217_434           | True              | 162               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1314_217_435           | True              | 135               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id802_218_436           | True              | 162               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id802_218_437           | True              | 405               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id1197_219_438               | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id1197_219_439               | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_SportsTeam_Id1746_220_440           | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_SportsTeam_Id1746_220_441           | True              | 144               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id771_221_442             | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id771_221_443             | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Athlete_Id761_222_444               | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Athlete_Id761_222_445               | True              | 9                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id1432_223_446              | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id1432_223_447              | True              | 72                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1510_224_448          | True              | 243               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1510_224_449          | True              | 405               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id1434_225_450                 | True              | 450               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id1434_225_451                 | True              | 90                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id1420_226_452            | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id1420_226_453            | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_MusicalWork_Id6_227_454             | True              | 875               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id6_227_455             | True              | 822               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id1292_228_456               | True              | 2079              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id1292_228_457               | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id711_229_458           | True              | 308               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id711_229_459           | True              | 3106              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id846_230_460                | True              | 72                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id846_230_461                | True              | 1699              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MeanOfTransportation_Id78_231_462   | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_MeanOfTransportation_Id78_231_463   | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id510_232_464                  | True              | 45                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id510_232_465                  | True              | 9                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Food_Id714_233_466                  | True              | 6                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Food_Id714_233_467                  | True              | 150               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Food_Id1718_234_468                 | True              | 30                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Food_Id1718_234_469                 | True              | 72                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id752_235_470            | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id752_235_471            | True              | 108               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id409_236_472                  | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id409_236_473                  | True              | 45                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id104_237_474                | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Artist_Id104_237_475                | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_CelestialBody_Id1080_238_476        | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_CelestialBody_Id1080_238_477        | True              | 45                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id757_239_478                  | True              | 135               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id757_239_479                  | True              | 45                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id1605_240_480              | True              | 360               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id1605_240_481              | True              | 288               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id1050_241_482            | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id1050_241_483            | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id141_242_484             | True              | 0                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id141_242_485             | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id254_243_486                  | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id254_243_487                  | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1355_244_488            | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1355_244_489            | True              | 243               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1135_245_490           | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id1135_245_491           | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id334_246_492            | True              | 108               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id334_246_493            | True              | 9                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id403_247_494             | True              | 1386              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id403_247_495             | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id1387_248_496                 | True              | 1188              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id1387_248_497                 | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_SportsTeam_Id1418_249_498           | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_SportsTeam_Id1418_249_499           | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id1617_250_500            | True              | 144               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id1617_250_501            | True              | 6                 | 2     | 0.5           | 0.5            | 1     | 0.0           | 0.0            |
| WebNLG_test_2triples_Company_Id654_251_502               | True              | 180               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id654_251_503               | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id378_252_504             | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id378_252_505             | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id552_253_506             | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id552_253_507             | True              | 144               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1526_254_508          | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1526_254_509          | True              | 297               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MeanOfTransportation_Id457_255_510  | True              | 75                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MeanOfTransportation_Id457_255_511  | True              | 2952              | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_ComicsCharacter_Id1226_256_512      | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_ComicsCharacter_Id1226_256_513      | True              | 432               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id997_257_514               | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Airport_Id997_257_515               | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id46_258_516                   | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id46_258_517                   | True              | 90                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id432_259_518             | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id432_259_519             | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id782_260_520                  | True              | 90                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_City_Id782_260_521                  | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1626_261_522            | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1626_261_523            | True              | 120               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_ComicsCharacter_Id878_262_524       | True              | 432               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_ComicsCharacter_Id878_262_525       | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1149_263_526            | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id1149_263_527            | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id126_264_528               | True              | 99                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id126_264_529               | True              | 45                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id977_265_530             | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id977_265_531             | True              | 90                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1215_266_532          | True              | 54                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id1215_266_533          | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id631_267_534             | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Astronaut_Id631_267_535             | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id273_268_536                  | True              | 864               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Film_Id273_268_537                  | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Building_Id844_269_538              | True              | 108               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Building_Id844_269_539              | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id809_270_540               | True              | 180               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id809_270_541               | True              | 135               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id47_271_542                | True              | 9                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Company_Id47_271_543                | True              | 18                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id915_272_544            | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_University_Id915_272_545            | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id444_273_546           | True              | 27                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MusicalWork_Id444_273_547           | True              | 45                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_ComicsCharacter_Id680_274_548       | True              | 240               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_ComicsCharacter_Id680_274_549       | True              | 15                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id633_275_550             | True              | 36                | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_Scientist_Id633_275_551             | True              | 495               | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
| WebNLG_test_2triples_MeanOfTransportation_Id574_276_552  | True              | 9                 | 2     | 1.0           | 1.0            | 1     | 1.0           | 1.0            |
